ChpVrsNdx,NumWrd,bPilcrow,PText,RText
521,36,0,"But we see Jesus, who was made a little lower than the angels for the suffering of death, crowned with glory and honour; that he by the grace of God should taste death for every man.","But we see Jesus, who was made a little lower than the angels for the suffering of death, crowned with glory and honour; that he by the grace of God should taste death for every man."
522,31,0,"For it became him, for whom are all things, and by whom are all things, in bringing many sons unto glory, to make the captain of their salvation perfect through sufferings.","For it became him, for whom <i>are</i> all things, and by whom <i>are</i> all things, in bringing many sons unto glory, to make the captain of their salvation perfect through sufferings."
523,25,0,"For both he that sanctifieth and they who are sanctified are all of one: for which cause he is not ashamed to call them brethren,","For both he that sanctifieth and they who are sanctified <i>are</i> all of one: for which cause he is not ashamed to call them brethren,"
524,21,0,"Saying, I will declare thy name unto my brethren, in the midst of the church will I sing praise unto thee.","Saying, I will declare thy name unto my brethren, in the midst of the church will I sing praise unto thee."
525,21,0,"And again, I will put my trust in him. And again, Behold I and the children which God hath given me.","And again, I will put my trust in him. And again, Behold I and the children which God hath given me."
526,37,0,"Forasmuch then as the children are partakers of flesh and blood, he also himself likewise took part of the same; that through death he might destroy him that had the power of death, that is, the devil;","Forasmuch then as the children are partakers of flesh and blood, he also himself likewise took part of the same; that through death he might destroy him that had the power of death, that is, the devil;"
527,15,0,"And deliver them who through fear of death were all their lifetime subject to bondage.","And deliver them who through fear of death were all their lifetime subject to bondage."
528,20,0,"For verily he took not on him the nature of angels; but he took on him the seed of Abraham.","For verily he took not on <i>him the nature of</i> angels; but he took on <i>him</i> the seed of Abraham."
529,38,0,"Wherefore in all things it behoved him to be made like unto his brethren, that he might be a merciful and faithful high priest in things pertaining to God, to make reconciliation for the sins of the people.","Wherefore in all things it behoved him to be made like unto <i>his</i> brethren, that he might be a merciful and faithful high priest in things <i>pertaining</i> to God, to make reconciliation for the sins of the people."
530,18,0,"For in that he himself hath suffered being tempted, he is able to succour them that are tempted.","For in that he himself hath suffered being tempted, he is able to succour them that are tempted."
769,19,0,"Wherefore, holy brethren, partakers of the heavenly calling, consider the Apostle and High Priest of our profession, Christ Jesus;","Wherefore, holy brethren, partakers of the heavenly calling, consider the Apostle and High Priest of our profession, Christ Jesus;"
770,17,0,"Who was faithful to him that appointed him, as also Moses was faithful in all his house.","Who was faithful to him that appointed him, as also Moses <i>was faithful</i> in all his house."
771,25,0,"For this man was counted worthy of more glory than Moses, inasmuch as he who hath builded the house hath more honour than the house.","For this <i>man</i> was counted worthy of more glory than Moses, inasmuch as he who hath builded the house hath more honour than the house."
772,16,0,"For every house is builded by some man; but he that built all things is God.","For every house is builded by some <i>man</i>; but he that built all things <i>is</i> God."
773,24,0,"And Moses verily was faithful in all his house, as a servant, for a testimony of those things which were to be spoken after;","And Moses verily <i>was</i> faithful in all his house, as a servant, for a testimony of those things which were to be spoken after;"
774,29,0,"But Christ as a son over his own house; whose house are we, if we hold fast the confidence and the rejoicing of the hope firm unto the end.","But Christ as a son over his own house; whose house are we, if we hold fast the confidence and the rejoicing of the hope firm unto the end."
775,14,0,"Wherefore (as the Holy Ghost saith, To day if ye will hear his voice,","Wherefore (as the Holy Ghost saith, To day if ye will hear his voice,"
776,16,0,"Harden not your hearts, as in the provocation, in the day of temptation in the wilderness:","Harden not your hearts, as in the provocation, in the day of temptation in the wilderness:"
777,13,0,"When your fathers tempted me, proved me, and saw my works forty years.","When your fathers tempted me, proved me, and saw my works forty years."
778,23,0,"Wherefore I was grieved with that generation, and said, They do alway err in their heart; and they have not known my ways.","Wherefore I was grieved with that generation, and said, They do alway err in <i>their</i> heart; and they have not known my ways."
779,13,0,"So I sware in my wrath, They shall not enter into my rest.)","So I sware in my wrath, They shall not enter into my rest.)"
780,21,0,"Take heed, brethren, lest there be in any of you an evil heart of unbelief, in departing from the living God.","Take heed, brethren, lest there be in any of you an evil heart of unbelief, in departing from the living God."
781,22,0,"But exhort one another daily, while it is called To day; lest any of you be hardened through the deceitfulness of sin.","But exhort one another daily, while it is called To day; lest any of you be hardened through the deceitfulness of sin."
782,19,0,"For we are made partakers of Christ, if we hold the beginning of our confidence stedfast unto the end;","For we are made partakers of Christ, if we hold the beginning of our confidence stedfast unto the end;"
783,20,0,"While it is said, To day if ye will hear his voice, harden not your hearts, as in the provocation.","While it is said, To day if ye will hear his voice, harden not your hearts, as in the provocation."
784,18,0,"For some, when they had heard, did provoke: howbeit not all that came out of Egypt by Moses.","For some, when they had heard, did provoke: howbeit not all that came out of Egypt by Moses."
785,22,0,"But with whom was he grieved forty years? was it not with them that had sinned, whose carcases fell in the wilderness?","But with whom was he grieved forty years? <i>was it</i> not with them that had sinned, whose carcases fell in the wilderness?"
786,19,0,"And to whom sware he that they should not enter into his rest, but to them that believed not?","And to whom sware he that they should not enter into his rest, but to them that believed not?"
787,12,0,"So we see that they could not enter in because of unbelief.","So we see that they could not enter in because of unbelief."
1025,25,0,"Let us therefore fear, lest, a promise being left us of entering into his rest, any of you should seem to come short of it.","Let us therefore fear, lest, a promise being left <i>us</i> of entering into his rest, any of you should seem to come short of it."
1026,30,0,"For unto us was the gospel preached, as well as unto them: but the word preached did not profit them, not being mixed with faith in them that heard it. ","For unto us was the gospel preached, as well as unto them: but the word preached did not profit them, not being mixed with faith in them that heard <i>it</i>. "
1027,37,0,"For we which have believed do enter into rest, as he said, As I have sworn in my wrath, if they shall enter into my rest: although the works were finished from the foundation of the world.","For we which have believed do enter into rest, as he said, As I have sworn in my wrath, if they shall enter into my rest: although the works were finished from the foundation of the world."
1028,25,0,"For he spake in a certain place of the seventh day on this wise, And God did rest the seventh day from all his works.","For he spake in a certain place of the seventh <i>day</i> on this wise, And God did rest the seventh day from all his works."
1029,12,0,"And in this place again, If they shall enter into my rest.","And in this <i>place</i> again, If they shall enter into my rest."
1030,23,0,"Seeing therefore it remaineth that some must enter therein, and they to whom it was first preached entered not in because of unbelief:","Seeing therefore it remaineth that some must enter therein, and they to whom it was first preached entered not in because of unbelief:"
1031,32,0,"Again, he limiteth a certain day, saying in David, To day, after so long a time; as it is said, To day if ye will hear his voice, harden not your hearts.","Again, he limiteth a certain day, saying in David, To day, after so long a time; as it is said, To day if ye will hear his voice, harden not your hearts."
1032,17,0,"For if Jesus had given them rest, then would he not afterward have spoken of another day.","For if Jesus had given them rest, then would he not afterward have spoken of another day."
1033,10,0,"There remaineth therefore a rest to the people of God.","There remaineth therefore a rest to the people of God."
1034,21,0,"For he that is entered into his rest, he also hath ceased from his own works, as God did from his.","For he that is entered into his rest, he also hath ceased from his own works, as God <i>did</i> from his."
1035,19,0,"Let us labour therefore to enter into that rest, lest any man fall after the same example of unbelief.","Let us labour therefore to enter into that rest, lest any man fall after the same example of unbelief."
1036,43,0,"For the word of God is quick, and powerful, and sharper than any twoedged sword, piercing even to the dividing asunder of soul and spirit, and of the joints and marrow, and is a discerner of the thoughts and intents of the heart.","For the word of God <i>is</i> quick, and powerful, and sharper than any twoedged sword, piercing even to the dividing asunder of soul and spirit, and of the joints and marrow, and <i>is</i> a discerner of the thoughts and intents of the heart."
1037,30,0,"Neither is there any creature that is not manifest in his sight: but all things are naked and opened unto the eyes of him with whom we have to do.","Neither is there any creature that is not manifest in his sight: but all things <i>are</i> naked and opened unto the eyes of him with whom we have to do."
1038,26,0,"Seeing then that we have a great high priest, that is passed into the heavens, Jesus the Son of God, let us hold fast our profession.","Seeing then that we have a great high priest, that is passed into the heavens, Jesus the Son of God, let us hold fast <i>our</i> profession."
1039,30,0,"For we have not an high priest which cannot be touched with the feeling of our infirmities; but was in all points tempted like as we are, yet without sin.","For we have not an high priest which cannot be touched with the feeling of our infirmities; but was in all points tempted like as <i>we are, yet</i> without sin."
1040,24,0,"Let us therefore come boldly unto the throne of grace, that we may obtain mercy, and find grace to help in time of need.","Let us therefore come boldly unto the throne of grace, that we may obtain mercy, and find grace to help in time of need."
1281,27,0,"For every high priest taken from among men is ordained for men in things pertaining to God, that he may offer both gifts and sacrifices for sins:","For every high priest taken from among men is ordained for men in things <i>pertaining</i> to God, that he may offer both gifts and sacrifices for sins:"
1282,25,0,"Who can have compassion on the ignorant, and on them that are out of the way; for that he himself also is compassed with infirmity.","Who can have compassion on the ignorant, and on them that are out of the way; for that he himself also is compassed with infirmity."
1283,18,0,"And by reason hereof he ought, as for the people, so also for himself, to offer for sins.","And by reason hereof he ought, as for the people, so also for himself, to offer for sins."
1284,18,0,"And no man taketh this honour unto himself, but he that is called of God, as was Aaron.","And no man taketh this honour unto himself, but he that is called of God, as <i>was</i> Aaron."
1285,28,0,"So also Christ glorified not himself to be made an high priest; but he that said unto him, Thou art my Son, to day have I begotten thee.","So also Christ glorified not himself to be made an high priest; but he that said unto him, Thou art my Son, to day have I begotten thee."
1286,18,0,"As he saith also in another place, Thou art a priest for ever after the order of Melchisedec.","As he saith also in another <i>place</i>, Thou <i>art</i> a priest for ever after the order of Melchisedec."
1287,37,0,"Who in the days of his flesh, when he had offered up prayers and supplications with strong crying and tears unto him that was able to save him from death, and was heard in that he feared;","Who in the days of his flesh, when he had offered up prayers and supplications with strong crying and tears unto him that was able to save him from death, and was heard in that he feared;"
1288,15,0,"Though he were a Son, yet learned he obedience by the things which he suffered;","Though he were a Son, yet learned he obedience by the things which he suffered;"
1289,17,0,"And being made perfect, he became the author of eternal salvation unto all them that obey him;","And being made perfect, he became the author of eternal salvation unto all them that obey him;"
1290,11,0,"Called of God an high priest after the order of Melchisedec.","Called of God an high priest after the order of Melchisedec."
1291,19,1,"Of whom we have many things to say, and hard to be uttered, seeing ye are dull of hearing.","¶Of whom we have many things to say, and hard to be uttered, seeing ye are dull of hearing."
1292,42,0,"For when for the time ye ought to be teachers, ye have need that one teach you again which be the first principles of the oracles of God; and are become such as have need of milk, and not of strong meat.","For when for the time ye ought to be teachers, ye have need that one teach you again which <i>be</i> the first principles of the oracles of God; and are become such as have need of milk, and not of strong meat."
1293,18,0,"For every one that useth milk is unskilful in the word of righteousness: for he is a babe.","For every one that useth milk <i>is</i> unskilful in the word of righteousness: for he is a babe."
1294,28,0,"But strong meat belongeth to them that are of full age, even those who by reason of use have their senses exercised to discern both good and evil.","But strong meat belongeth to them that are of full age, <i>even</i> those who by reason of use have their senses exercised to discern both good and evil."
1537,30,0,"Therefore leaving the principles of the doctrine of Christ, let us go on unto perfection; not laying again the foundation of repentance from dead works, and of faith toward God,","Therefore leaving the principles of the doctrine of Christ, let us go on unto perfection; not laying again the foundation of repentance from dead works, and of faith toward God,"
1538,21,0,"Of the doctrine of baptisms, and of laying on of hands, and of resurrection of the dead, and of eternal judgment.","Of the doctrine of baptisms, and of laying on of hands, and of resurrection of the dead, and of eternal judgment."
1539,8,0,"And this will we do, if God permit.","And this will we do, if God permit."
1540,25,0,"For it is impossible for those who were once enlightened, and have tasted of the heavenly gift, and were made partakers of the Holy Ghost,","For <i>it is</i> impossible for those who were once enlightened, and have tasted of the heavenly gift, and were made partakers of the Holy Ghost,"
1541,16,0,"And have tasted the good word of God, and the powers of the world to come,","And have tasted the good word of God, and the powers of the world to come,"
1542,28,0,"If they shall fall away, to renew them again unto repentance; seeing they crucify to themselves the Son of God afresh, and put him to an open shame.","If they shall fall away, to renew them again unto repentance; seeing they crucify to themselves the Son of God afresh, and put <i>him</i> to an open shame."
1543,29,0,"For the earth which drinketh in the rain that cometh oft upon it, and bringeth forth herbs meet for them by whom it is dressed, receiveth blessing from God:","For the earth which drinketh in the rain that cometh oft upon it, and bringeth forth herbs meet for them by whom it is dressed, receiveth blessing from God:"
1544,20,0,"But that which beareth thorns and briers is rejected, and is nigh unto cursing; whose end is to be burned.","But that which beareth thorns and briers <i>is</i> rejected, and <i>is</i> nigh unto cursing; whose end <i>is</i> to be burned."
1545,18,0,"But, beloved, we are persuaded better things of you, and things that accompany salvation, though we thus speak.","But, beloved, we are persuaded better things of you, and things that accompany salvation, though we thus speak."
1546,31,0,"For God is not unrighteous to forget your work and labour of love, which ye have shewed toward his name, in that ye have ministered to the saints, and do minister.","For God <i>is</i> not unrighteous to forget your work and labour of love, which ye have shewed toward his name, in that ye have ministered to the saints, and do minister."
1547,22,0,"And we desire that every one of you do shew the same diligence to the full assurance of hope unto the end:","And we desire that every one of you do shew the same diligence to the full assurance of hope unto the end:"
1548,17,0,"That ye be not slothful, but followers of them who through faith and patience inherit the promises.","That ye be not slothful, but followers of them who through faith and patience inherit the promises."
1549,18,0,"For when God made promise to Abraham, because he could swear by no greater, he sware by himself,","For when God made promise to Abraham, because he could swear by no greater, he sware by himself,"
1550,13,0,"Saying, Surely blessing I will bless thee, and multiplying I will multiply thee.","Saying, Surely blessing I will bless thee, and multiplying I will multiply thee."
1551,11,0,"And so, after he had patiently endured, he obtained the promise.","And so, after he had patiently endured, he obtained the promise."
1552,20,0,"For men verily swear by the greater: and an oath for confirmation is to them an end of all strife.","For men verily swear by the greater: and an oath for confirmation <i>is</i> to them an end of all strife."
1553,22,0,"Wherein God, willing more abundantly to shew unto the heirs of promise the immutability of his counsel, confirmed it by an oath:","Wherein God, willing more abundantly to shew unto the heirs of promise the immutability of his counsel, confirmed <i>it</i> by an oath:"
1554,34,0,"That by two immutable things, in which it was impossible for God to lie, we might have a strong consolation, who have fled for refuge to lay hold upon the hope set before us:","That by two immutable things, in which <i>it was</i> impossible for God to lie, we might have a strong consolation, who have fled for refuge to lay hold upon the hope set before us:"
1555,22,0,"Which hope we have as an anchor of the soul, both sure and stedfast, and which entereth into that within the veil;","Which <i>hope</i> we have as an anchor of the soul, both sure and stedfast, and which entereth into that within the veil;"
1556,20,0,"Whither the forerunner is for us entered, even Jesus, made an high priest for ever after the order of Melchisedec.","Whither the forerunner is for us entered, <i>even</i> Jesus, made an high priest for ever after the order of Melchisedec."
1793,25,0,"For this Melchisedec, king of Salem, priest of the most high God, who met Abraham returning from the slaughter of the kings, and blessed him;","For this Melchisedec, king of Salem, priest of the most high God, who met Abraham returning from the slaughter of the kings, and blessed him;"
1794,29,0,"To whom also Abraham gave a tenth part of all; first being by interpretation King of righteousness, and after that also King of Salem, which is, King of peace;","To whom also Abraham gave a tenth part of all; first being by interpretation King of righteousness, and after that also King of Salem, which is, King of peace;"
1795,27,0,"Without father, without mother, without descent, having neither beginning of days, nor end of life; but made like unto the Son of God; abideth a priest continually.","Without father, without mother, without descent, having neither beginning of days, nor end of life; but made like unto the Son of God; abideth a priest continually."
1796,19,0,"Now consider how great this man was, unto whom even the patriarch Abraham gave the tenth of the spoils.","Now consider how great this man <i>was</i>, unto whom even the patriarch Abraham gave the tenth of the spoils."
1797,44,0,"And verily they that are of the sons of Levi, who receive the office of the priesthood, have a commandment to take tithes of the people according to the law, that is, of their brethren, though they come out of the loins of Abraham:","And verily they that are of the sons of Levi, who receive the office of the priesthood, have a commandment to take tithes of the people according to the law, that is, of their brethren, though they come out of the loins of Abraham:"
1798,20,0,"But he whose descent is not counted from them received tithes of Abraham, and blessed him that had the promises.","But he whose descent is not counted from them received tithes of Abraham, and blessed him that had the promises."
1799,11,0,"And without all contradiction the less is blessed of the better.","And without all contradiction the less is blessed of the better."
1800,20,0,"And here men that die receive tithes; but there he receiveth them, of whom it is witnessed that he liveth.","And here men that die receive tithes; but there he <i>receiveth them</i>, of whom it is witnessed that he liveth."
1801,15,0,"And as I may so say, Levi also, who receiveth tithes, payed tithes in Abraham.","And as I may so say, Levi also, who receiveth tithes, payed tithes in Abraham."
1802,14,0,"For he was yet in the loins of his father, when Melchisedec met him.","For he was yet in the loins of his father, when Melchisedec met him."
1803,40,0,"If therefore perfection were by the Levitical priesthood, (for under it the people received the law,) what further need was there that another priest should rise after the order of Melchisedec, and not be called after the order of Aaron?","If therefore perfection were by the Levitical priesthood, (for under it the people received the law,) what further need <i>was there</i> that another priest should rise after the order of Melchisedec, and not be called after the order of Aaron?"
1804,16,0,"For the priesthood being changed, there is made of necessity a change also of the law.","For the priesthood being changed, there is made of necessity a change also of the law."
1805,21,0,"For he of whom these things are spoken pertaineth to another tribe, of which no man gave attendance at the altar.","For he of whom these things are spoken pertaineth to another tribe, of which no man gave attendance at the altar."
1806,19,0,"For it is evident that our Lord sprang out of Juda; of which tribe Moses spake nothing concerning priesthood.","For <i>it is</i> evident that our Lord sprang out of Juda; of which tribe Moses spake nothing concerning priesthood."
1807,18,0,"And it is yet far more evident: for that after the similitude of Melchisedec there ariseth another priest,","And it is yet far more evident: for that after the similitude of Melchisedec there ariseth another priest,"
1808,19,0,"Who is made, not after the law of a carnal commandment, but after the power of an endless life.","Who is made, not after the law of a carnal commandment, but after the power of an endless life."
1809,14,0,"For he testifieth, Thou art a priest for ever after the order of Melchisedec.","For he testifieth, Thou <i>art</i> a priest for ever after the order of Melchisedec."
1810,17,0,"For there is verily a disannulling of the commandment going before for the weakness and unprofitableness thereof.","For there is verily a disannulling of the commandment going before for the weakness and unprofitableness thereof."
1811,23,0,"For the law made nothing perfect, but the bringing in of a better hope did; by the which we draw nigh unto God.","For the law made nothing perfect, but the bringing in of a better hope <i>did</i>; by the which we draw nigh unto God."
1812,11,0,"And inasmuch as not without an oath he was made priest: ","And inasmuch as not without an oath <i>he was made priest</i>: "
1813,37,0,"(For those priests were made without an oath; but this with an oath by him that said unto him, The Lord sware and will not repent, Thou art a priest for ever after the order of Melchisedec:)","(For those priests were made without an oath; but this with an oath by him that said unto him, The Lord sware and will not repent, Thou <i>art</i> a priest for ever after the order of Melchisedec:)"
1814,12,0,"By so much was Jesus made a surety of a better testament.","By so much was Jesus made a surety of a better testament."
1815,17,0,"And they truly were many priests, because they were not suffered to continue by reason of death:","And they truly were many priests, because they were not suffered to continue by reason of death:"
1816,11,0,"But this man, because he continueth ever, hath an unchangeable priesthood.","But this <i>man</i>, because he continueth ever, hath an unchangeable priesthood."
1817,26,0,"Wherefore he is able also to save them to the uttermost that come unto God by him, seeing he ever liveth to make intercession for them.","Wherefore he is able also to save them to the uttermost that come unto God by him, seeing he ever liveth to make intercession for them."
1818,21,0,"For such an high priest became us, who is holy, harmless, undefiled, separate from sinners, and made higher than the heavens;","For such an high priest became us, <i>who is</i> holy, harmless, undefiled, separate from sinners, and made higher than the heavens;"
1819,32,0,"Who needeth not daily, as those high priests, to offer up sacrifice, first for his own sins, and then for the people's: for this he did once, when he offered up himself.","Who needeth not daily, as those high priests, to offer up sacrifice, first for his own sins, and then for the people's: for this he did once, when he offered up himself."
1820,29,0,"For the law maketh men high priests which have infirmity; but the word of the oath, which was since the law, maketh the Son, who is consecrated for evermore.","For the law maketh men high priests which have infirmity; but the word of the oath, which was since the law, <i>maketh</i> the Son, who is consecrated for evermore."
2049,34,0,"Now of the things which we have spoken this is the sum: We have such an high priest, who is set on the right hand of the throne of the Majesty in the heavens;","Now of the things which we have spoken <i>this is</i> the sum: We have such an high priest, who is set on the right hand of the throne of the Majesty in the heavens;"
2050,17,0,"A minister of the sanctuary, and of the true tabernacle, which the Lord pitched, and not man.","A minister of the sanctuary, and of the true tabernacle, which the Lord pitched, and not man."
2051,24,0,"For every high priest is ordained to offer gifts and sacrifices: wherefore it is of necessity that this man have somewhat also to offer.","For every high priest is ordained to offer gifts and sacrifices: wherefore <i>it is</i> of necessity that this man have somewhat also to offer."
2052,24,0,"For if he were on earth, he should not be a priest, seeing that there are priests that offer gifts according to the law:","For if he were on earth, he should not be a priest, seeing that there are priests that offer gifts according to the law:"
2053,43,0,"Who serve unto the example and shadow of heavenly things, as Moses was admonished of God when he was about to make the tabernacle: for, See, saith he, that thou make all things according to the pattern shewed to thee in the mount.","Who serve unto the example and shadow of heavenly things, as Moses was admonished of God when he was about to make the tabernacle: for, See, saith he, <i>that</i> thou make all things according to the pattern shewed to thee in the mount."
2054,27,0,"But now hath he obtained a more excellent ministry, by how much also he is the mediator of a better covenant, which was established upon better promises.","But now hath he obtained a more excellent ministry, by how much also he is the mediator of a better covenant, which was established upon better promises."
2055,18,0,"For if that first covenant had been faultless, then should no place have been sought for the second.","For if that first <i>covenant</i> had been faultless, then should no place have been sought for the second."
2056,32,0,"For finding fault with them, he saith, Behold, the days come, saith the Lord, when I will make a new covenant with the house of Israel and with the house of Judah:","For finding fault with them, he saith, Behold, the days come, saith the Lord, when I will make a new covenant with the house of Israel and with the house of Judah:"
2057,45,0,"Not according to the covenant that I made with their fathers in the day when I took them by the hand to lead them out of the land of Egypt; because they continued not in my covenant, and I regarded them not, saith the Lord.","Not according to the covenant that I made with their fathers in the day when I took them by the hand to lead them out of the land of Egypt; because they continued not in my covenant, and I regarded them not, saith the Lord."
2058,50,0,"For this is the covenant that I will make with the house of Israel after those days, saith the Lord; I will put my laws into their mind, and write them in their hearts: and I will be to them a God, and they shall be to me a people:","For this <i>is</i> the covenant that I will make with the house of Israel after those days, saith the Lord; I will put my laws into their mind, and write them in their hearts: and I will be to them a God, and they shall be to me a people:"
2059,29,0,"And they shall not teach every man his neighbour, and every man his brother, saying, Know the Lord: for all shall know me, from the least to the greatest.","And they shall not teach every man his neighbour, and every man his brother, saying, Know the Lord: for all shall know me, from the least to the greatest."
2060,19,0,"For I will be merciful to their unrighteousness, and their sins and their iniquities will I remember no more.","For I will be merciful to their unrighteousness, and their sins and their iniquities will I remember no more."
2061,25,0,"In that he saith, A new covenant, he hath made the first old. Now that which decayeth and waxeth old is ready to vanish away.","In that he saith, A new <i>covenant</i>, he hath made the first old. Now that which decayeth and waxeth old <i>is</i> ready to vanish away."
2305,15,0,"Then verily the first covenant had also ordinances of divine service, and a worldly sanctuary.","Then verily the first <i>covenant</i> had also ordinances of divine service, and a worldly sanctuary."
2306,23,0,"For there was a tabernacle made; the first, wherein was the candlestick, and the table, and the shewbread; which is called the sanctuary.","For there was a tabernacle made; the first, wherein <i>was</i> the candlestick, and the table, and the shewbread; which is called the sanctuary."
2307,14,0,"And after the second veil, the tabernacle which is called the Holiest of all;","And after the second veil, the tabernacle which is called the Holiest of all;"
2308,35,0,"Which had the golden censer, and the ark of the covenant overlaid round about with gold, wherein was the golden pot that had manna, and Aaron's rod that budded, and the tables of the covenant;","Which had the golden censer, and the ark of the covenant overlaid round about with gold, wherein <i>was</i> the golden pot that had manna, and Aaron's rod that budded, and the tables of the covenant;"
2309,17,0,"And over it the cherubims of glory shadowing the mercyseat; of which we cannot now speak particularly.","And over it the cherubims of glory shadowing the mercyseat; of which we cannot now speak particularly."
2310,20,0,"Now when these things were thus ordained, the priests went always into the first tabernacle, accomplishing the service of God. ","Now when these things were thus ordained, the priests went always into the first tabernacle, accomplishing the service <i>of God</i>. "
2311,27,0,"But into the second went the high priest alone once every year, not without blood, which he offered for himself, and for the errors of the people:","But into the second <i>went</i> the high priest alone once every year, not without blood, which he offered for himself, and <i>for</i> the errors of the people:"
2312,26,0,"The Holy Ghost this signifying, that the way into the holiest of all was not yet made manifest, while as the first tabernacle was yet standing:","The Holy Ghost this signifying, that the way into the holiest of all was not yet made manifest, while as the first tabernacle was yet standing:"
2313,32,0,"Which was a figure for the time then present, in which were offered both gifts and sacrifices, that could not make him that did the service perfect, as pertaining to the conscience;","Which <i>was</i> a figure for the time then present, in which were offered both gifts and sacrifices, that could not make him that did the service perfect, as pertaining to the conscience;"
2314,21,0,"Which stood only in meats and drinks, and divers washings, and carnal ordinances, imposed on them until the time of reformation.","<i>Which stood</i> only in meats and drinks, and divers washings, and carnal ordinances, imposed <i>on them</i> until the time of reformation."
2315,31,0,"But Christ being come an high priest of good things to come, by a greater and more perfect tabernacle, not made with hands, that is to say, not of this building;","But Christ being come an high priest of good things to come, by a greater and more perfect tabernacle, not made with hands, that is to say, not of this building;"
